Open;High;Low;Close;VOL            
1321.75;1322;1320;1320.25;443
1320.5;1321;1320.25;1321;22
1320.5;1322.5;1320.25;1322.5;265
1322.75;1322.75;1321;1321.25;6
1321.25;1321.25;1320.5;1321.25;22
1322.25;1323;1322.25;1323;161
1323;1323.5;1321.75;1323.25;40
1323;1325;1323;1324.25;426
1324.75;1325.5;1323.5;1325.25;149
1325.75;1328.5;1325.5;1327.75;391
1327.25;1328;1326;1328;267
1327;1327.25;1325.75;1326.75;57
1327;1327.75;1327;1327;22
1327;1327;1325;1325;156
1325;1325.75;1324.25;1325.75;72
1325.75;1326.25;1324;1325;139
1326;1326.5;1325;1326.5;63
1326.75;1328.25;1325.5;1325.5;191
1325.75;1326.5;1321.5;1322.5;522
1322;1323.25;1321;1321.5;339
1321;1322;1320;1321.5;415
1321;1324;1321;1322.75;303
1323.25;1324;1322.25;1322.25;54
1321.75;1323;1321.75;1322.5;105
1322.75;1326;1322;1324.5;230
1324.5;1324.5;1323;1324.25;287
1323;1323;1323;1323;1
1323;1323;1323;1323;2
1324.5;1324.5;1324.5;1324.5;1
1324.5;1324.5;1324.5;1324.5;1
1324.5;1324.5;1324.5;1324.5;2
1324.75;1324.75;1324.75;1324.75;10
1325;1325;1325;1325;19
1324.75;1324.75;1324.75;1324.75;1
1324.5;1324.5;1324.5;1324.5;11
1324.5;1324.5;1324.5;1324.5;1
1323;1323.25;1323;1323.25;2
1321.25;1322.25;1319.75;1320.5;178
1320.25;1322;1320;1320.75;362
1320.5;1321.25;1315.25;1319;849
1319.25;1319.75;1313.5;1314.5;334
1315;1318.25;1312.75;1317.5;362
1316;1317.25;1315.75;1317.25;52
1316.5;1317.25;1316.25;1316.25;27
1316.75;1316.75;1312.25;1313.75;179
1315;1316.5;1314.25;1316.25;20
1315.5;1317;1315.5;1316;35
1316.5;1317;1315.5;1316.5;24
1315.75;1316.5;1315.75;1315.75;93
1315.75;1315.75;1315;1315.25;30
1315;1316.25;1314.25;1316.25;111
1315.75;1316.75;1312.5;1312.5;484
1312.5;1314.75;1312;1313.75;395
1313.25;1314.25;1313;1313.25;52
1313;1315.25;1313;1313.75;37
1314;1314;1313.5;1313.5;40
1313.25;1313.75;1312.25;1313.75;100
1314;1315.75;1314;1315.75;38
1315.5;1315.5;1315;1315;22
1315;1316.25;1315;1315.75;115
1315;1315;1314.75;1314.75;9
1314.5;1314.5;1313;1313;22
1313;1313.5;1312.25;1312.75;30
1312.5;1312.5;1308.25;1311.25;394
1310.75;1311.25;1309.25;1310;95
1309.75;1309.75;1306.5;1308;313
1307.25;1309;1307.25;1309;95
1309.5;1310.5;1306;1306;367
1306;1308;1305;1307.75;99
1307.25;1310;1306.5;1309.5;192
1309.75;1310.25;1309;1309.25;27
1309.25;1309.5;1306.5;1307.75;90
1306.5;1306.5;1306.5;1306.5;5
1306;1306;1306;1306;1
1306.5;1306.5;1306.25;1306.25;3
1306;1307;1306;1307;6
1306.5;1306.5;1306.5;1306.5;2
1306.5;1306.5;1306.5;1306.5;1
1307.25;1307.25;1306.5;1306.5;2
1306.5;1307.75;1306.5;1307.75;9
1307;1307.75;1307;1307;25
1307;1307;1307;1307;15
1306.75;1306.75;1306.75;1306.75;1
1307.5;1308;1307.5;1308;19
1308.25;1308.25;1308;1308;2
1308;1308;1307.5;1307.5;16
1311.5;1311.5;1308;1309.75;47
1309;1310.25;1308.75;1309.5;145
1309.5;1311.5;1308.75;1310;253
1309;1309;1303.75;1306.25;450
1305.75;1308.5;1305.5;1308.5;55
1308.25;1308.5;1306.5;1308.5;69
1309;1310.5;1308.75;1309.5;204
1309.75;1316.5;1309.75;1316.5;404
1316.5;1320.25;1315.5;1317.5;776
1316.75;1317.25;1316;1316.25;157
1316.25;1317;1315.75;1316.75;44
1316.75;1317.25;1314.75;1316.5;118
1316.5;1316.5;1313;1313.75;121
1314;1318.25;1313;1317.75;358
1318;1318;1315;1316.5;117
1314.75;1316.75;1314.5;1315.75;69
1314.75;1316;1314.5;1314.75;172
1314.75;1316.25;1314.75;1316.25;53
1314.75;1315.5;1314;1314.5;272
1314.5;1316.75;1314.5;1316;186
1316;1317;1315.25;1316;154
1315.5;1315.5;1313.25;1315.25;200
1315.25;1316.5;1315;1316.5;20
1315.25;1316.75;1315.25;1316.75;26
1316.5;1319;1316.5;1316.5;460
1317;1322.25;1317;1321.75;981
1322;1322.5;1320;1320.5;272
1320.75;1321.25;1320;1320;24
1320;1322.5;1320;1322.25;206
1322;1325;1322;1324.75;787
1325;1329.25;1324.75;1326.5;804
1326.75;1328.5;1326.25;1326.5;82
1327;1327.25;1325;1326;239
1326.25;1328.75;1326.25;1328.25;235
1328.25;1332;1326;1330.75;721
1330;1330.5;1330;1330.5;4
1330.25;1330.25;1329.75;1329.75;42
1329;1329;1328;1328;5
1329;1329.25;1329;1329.25;3
1329.25;1329.25;1329.25;1329.25;9
1329.25;1329.25;1329;1329;2
1329;1329;1329;1329;6
1329;1329.5;1329;1329.5;9
1329.5;1329.5;1329.5;1329.5;1
1329.25;1329.25;1328.5;1328.5;10
1328.5;1328.5;1328.5;1328.5;2
1329;1329.75;1329;1329.75;11
1329.25;1329.25;1329.25;1329.25;5
1329.25;1329.5;1329.25;1329.5;6
1329.25;1329.25;1327;1327;154
1326;1326.5;1321.75;1323.5;334
1323.5;1324;1322;1322;458
1322;1326;1320.5;1324.5;1495
1324.5;1325;1322.5;1322.75;276
1322.5;1322.5;1320.5;1320.5;545
1321;1322;1318.75;1319.75;812
1319.75;1319.75;1316;1317.75;470
1318;1318;1313.5;1314;382
1314;1315;1312;1314.5;480
1314.25;1315.5;1314;1315.25;230
1315.75;1317;1314.75;1316.25;168
1316;1317;1315.75;1316.5;216
1316.5;1316.5;1315;1315.75;97
1315.75;1317.5;1315.75;1316.5;88
1316.25;1318.25;1316.25;1317.25;224
1317.25;1317.5;1316.75;1316.75;52
1317.5;1317.75;1317;1317;29
1316.75;1316.75;1316.25;1316.5;21
1316.5;1318.25;1316.5;1317.25;78
1317.75;1318.5;1317.25;1317.75;75
1317.25;1317.25;1314;1315.25;306
1315;1315.5;1313.75;1314.75;232
1315.25;1315.25;1308.5;1310.5;1009
1309.75;1311.25;1308.75;1310;490
1310;1311;1308;1310.5;305
1310;1311;1310;1310;54
1310;1310.75;1309;1309.25;192
1309.25;1310.75;1307.25;1310;314
1309.75;1313;1309.75;1312.25;820
1312.75;1317.25;1312.75;1315.5;616
1316;1317;1312.5;1312.75;180
1313.75;1317.25;1313.75;1316.75;393
1316;1318.5;1314.5;1318.5;395
1318.75;1320.75;1316;1316;394
1316.25;1317.25;1315;1316.25;183
1316.75;1316.75;1316.25;1316.25;6
1315;1315;1314.75;1314.75;2
1316;1316;1316;1316;1
1316;1316.25;1316;1316.25;5
1316.25;1316.25;1316.25;1316.25;4
1316.25;1316.25;1316.25;1316.25;2
1316.25;1316.75;1316.25;1316.75;4
1316.75;1316.75;1316.25;1316.25;40
1316.25;1316.75;1316.25;1316.75;31
1316.75;1316.75;1316.75;1316.75;4
1316.5;1316.5;1316.5;1316.5;3
1317;1318.5;1317;1317.75;43
1318;1319.5;1318;1319.5;105
1319.25;1319.5;1319;1319.5;28
1318.5;1319;1318.25;1319;17
1319;1319.75;1318.25;1319;163
1319;1322;1318.5;1320.75;293
1320.75;1322;1319.25;1320.5;193
1321;1322.75;1320.25;1322.25;215
1321.75;1322.25;1319.25;1321.75;165
1321.25;1322.5;1320.5;1322;247
1322.25;1324;1321;1321.5;304
1321;1321.75;1320.5;1321.5;151
1321;1321.75;1320.25;1321.25;242
1321;1321.75;1320.25;1321.5;111
1321.25;1321.5;1320.5;1321;18
1320.5;1321;1320;1320;220
1320;1321;1319.5;1321;209
1321;1321.25;1320;1321;142
1321;1321.25;1320;1320.25;73
1320;1322;1320;1322;144
1322;1324.25;1321.5;1324.25;512
1324.5;1326;1322.75;1323.5;683
1324;1324.25;1323;1323;82
1322.75;1322.75;1312.5;1316.5;824
1316;1318;1314.25;1316.5;1005
1316.5;1317.5;1314.25;1314.25;476
1314.75;1316.5;1314.25;1316.5;306
1316;1318.25;1315.5;1317.5;421
1317.25;1319;1316.75;1316.75;283
1316.75;1319;1316.75;1318;202
1318.25;1323;1318.25;1321;1309
1321;1323;1321;1322;358
1322.5;1329;1322.25;1328.5;1507
1328.5;1331.25;1327.75;1329.75;837
1329.75;1331.25;1328;1329.75;171
1329.25;1330.5;1328;1330;486
1329.25;1331;1329;1330.5;351
1330.75;1332;1330;1330.25;585
1330.5;1331.5;1329;1330.5;506
1329;1330;1329;1330;2
1329.75;1329.75;1329.75;1329.75;1
1328.75;1328.75;1328.5;1328.5;20
1328.5;1329;1328.5;1328.5;11
1328.5;1328.5;1328;1328.5;15
1328.5;1328.5;1328.5;1328.5;1
1328.75;1329;1328.75;1329;11
1329;1329.25;1329;1329.25;6
1328.75;1329.25;1328.75;1329.25;4
1329;1329;1328.75;1328.75;2
1328.75;1328.75;1328.75;1328.75;2
1329;1329;1328.75;1328.75;2
1329;1329;1328.75;1328.75;58
1328.75;1329.25;1328;1328.5;35
1331.5;1333;1329.5;1331.5;227
1331.25;1333;1331.25;1332.5;400
1332;1334.25;1331.25;1333;474
1333.25;1334.25;1331;1334.25;363
1334;1334;1331.5;1332;429
1332.25;1332.75;1332;1332.75;148
1333;1335.75;1333;1335.5;498
1335.75;1336.75;1335;1335;238
1335.5;1336.25;1335;1335.75;48
1335.75;1337;1335.75;1337;417
1337.25;1338.5;1337.25;1337.75;416
1337.75;1339.25;1337.75;1339.25;256
1339.25;1342;1339;1340;1832
1340;1340;1339.25;1339.25;442
1339.25;1340;1338.75;1339.5;304
1339.5;1340;1339.5;1339.5;415
1340;1340;1339.25;1340;210
1339.5;1341;1339.5;1340.75;188
1340.75;1342;1340.5;1341.75;254
1341.5;1341.5;1338.5;1338.75;273
1338.5;1339;1337.75;1338.75;194
1339;1340;1338.5;1339.5;361
1338.75;1340.5;1338.75;1340.5;58
1341;1341;1339.75;1340.5;54
1340.25;1340.5;1339.25;1339.25;135
1339.75;1340;1339;1339.25;133
1339.5;1342;1339.25;1341.75;993
1341.75;1344.5;1341.5;1341.5;816
1341.5;1342.5;1340;1340.25;216
1340;1342.75;1339.75;1342.75;254
1341.75;1341.75;1338;1339.5;291
1340;1344;1339.75;1344;1078
1343.75;1345;1341.25;1341.5;675
1342;1342.5;1340.5;1342;655
1342;1342.75;1341;1342.25;600
1341.5;1341.5;1341;1341;2
1341;1341;1341;1341;3
1340.75;1340.75;1340.25;1340.25;3
1340.75;1341.25;1340.75;1341.25;2
1341;1341;1340.75;1340.75;3
1340.5;1340.5;1340;1340;11
1340;1340;1338.25;1338.5;79
1338.5;1338.5;1337.75;1338;129
1338.25;1338.25;1338.25;1338.25;14
1338.25;1338.5;1337.5;1338.5;19
1338;1338.75;1337.5;1337.5;14
1337.75;1337.75;1337.25;1337.75;18
1337.75;1337.75;1337.25;1337.75;36
1337.75;1338.25;1337.75;1338;29
1337.75;1339.5;1337.5;1339.5;44
1341;1341;1337.75;1339;133
1339.25;1340.25;1338.75;1340;41
1340;1342.5;1338;1340;294
1340;1340.25;1335;1337.75;559
1337.75;1338.5;1337;1338.5;358
1338.25;1338.25;1336.25;1337;165
1336.25;1339;1335.5;1337.75;221
1337.75;1341.5;1337.75;1340;294
1340;1341;1339.25;1340;965
1339.75;1340.75;1339.25;1340.25;38
1339.75;1341;1339.75;1340.75;218
1340;1341.25;1340;1341.25;136
1341.25;1341.25;1340.5;1341;33
1340.75;1340.75;1340;1340.25;83
1340.75;1341.5;1340;1341;326
1341;1345;1340.25;1344;816
1344.25;1347.5;1344.25;1346.5;519
1346;1346;1342.75;1342.75;444
1343;1343;1339;1340.25;352
1339.75;1340.5;1336;1336.5;658
1336.25;1339;1336.25;1339;293
1339;1340;1338.75;1339.5;203
1339.25;1339.25;1338;1338;37
1337.75;1338.25;1335.25;1336.75;188
1337.5;1341.75;1337.5;1341.25;286
1341;1341;1340;1340.5;112
1340;1342.5;1340;1340.5;281
1341;1341;1339.5;1340.25;161
1340.25;1344;1340.25;1343.5;669
1343.75;1346.5;1343;1346.5;731
1346.5;1348.5;1345;1346.75;753
1346.75;1346.75;1344;1346;101
1346;1347.5;1345.5;1346;119
1346;1346.75;1345;1345.25;64
1344.75;1344.75;1342.5;1343;300
1345;1345;1343;1343.25;6
1343.25;1343.25;1343.25;1343.25;1
1343.25;1345.75;1343.25;1345.75;50
1345;1345.75;1344;1344;74
1345.5;1346;1345.5;1346;3
1345.25;1345.75;1345;1345;8
1345.25;1345.25;1345.25;1345.25;4
1345.5;1345.5;1344.75;1344.75;5
1344.75;1344.75;1344.75;1344.75;1
1345;1345;1345;1345;2
1344.75;1345;1344.5;1345;9
1344.5;1344.5;1343.75;1343.75;13
1343.75;1343.75;1343;1343.5;17
1343.5;1343.5;1343.5;1343.5;1
1344.25;1344.25;1344.25;1344.25;1
1345;1350.25;1345;1349.25;458
1349.75;1353;1349.75;1352.25;556
1352;1352;1349.75;1350.75;241
1351.25;1351.25;1349.75;1350;277
1349.75;1352;1349.25;1349.25;315
1349.5;1350;1347.5;1348.5;304
1348.5;1350;1348.5;1350;128
1349.75;1350.75;1347.5;1348.75;190
1348.5;1350.5;1348.5;1349.5;153
1350;1350.25;1349.25;1350;137
1350;1351.5;1349.25;1350.25;442
1350;1352;1349.5;1350.25;346
1350.25;1353.5;1350;1353;240
1353;1353;1350.5;1351.5;127
1351.5;1352.5;1351.25;1352.5;40
1352.25;1354;1351.5;1353;351
1353;1353;1351.5;1351.5;218
1351.5;1353.75;1350.75;1350.75;197
1350.5;1353.5;1350.5;1352;115
1352;1352;1350;1350;150
1350.5;1351.25;1348.25;1349;645
1349.5;1350.25;1346.75;1348.25;740
1348.5;1349.75;1348.25;1348.5;153
1348.25;1351;1347.75;1351;428
1351;1351.5;1350;1351.5;296
1350.5;1352.75;1350.25;1350.5;201
1350.5;1350.5;1346.75;1346.75;435
1346.75;1349;1346.5;1346.5;160
1347;1349.75;1347;1348;384
1349;1352.5;1348.5;1352.25;404
1352;1352.75;1350.5;1351.75;314
1351;1351.75;1350.25;1350.25;138
1351;1355;1351;1353.75;550
1353;1354.25;1352.5;1352.75;294
1353.25;1353.25;1351;1351.25;198
1354.25;1354.25;1352.25;1354;20
1353.75;1355;1353.5;1354.5;58
1354.5;1354.5;1352;1352;16
1352;1352;1351;1351;34
1353;1354.5;1353;1353.5;40
1351.25;1351.25;1351;1351;5
1352;1353.25;1352;1353.25;3
1353.25;1353.25;1353.25;1353.25;7
1353.25;1353.5;1353.25;1353.5;9
1353.5;1353.5;1353.5;1353.5;3
1353.5;1354;1353.25;1354;10
1354.5;1354.5;1354;1354;9
1354;1354.5;1353.75;1354.25;12
1354.25;1355.5;1354.25;1355;93
1355;1355.75;1354.5;1354.5;67
1353.25;1354.25;1350;1353.75;442
1354;1354.5;1352.25;1352.25;100
1352.25;1352.5;1349;1351.5;588
1351;1352.5;1350.25;1350.75;461
1350.25;1351;1349.75;1350.5;807
1350.25;1351.5;1347;1351.5;807
1351;1352;1350;1350.25;97
1350.5;1351.75;1350;1351.75;484
1352;1352;1350;1350.5;271
1350;1351.25;1349.25;1351.25;1465
1350.75;1350.75;1349.5;1350.75;346
1350.5;1352;1349.5;1352;497
1352;1352.75;1350.75;1351.5;2095
1351;1352;1350.75;1351.5;251
1351.25;1353;1351;1352.75;470
1352.75;1353.75;1351.5;1352.25;258
1351.75;1352.75;1351.5;1352;167
1351.75;1352;1346.5;1349;2222
1350.25;1350.25;1325;1334.5;8116
1334.75;1336.75;1332.5;1335.5;2249
1335.5;1337;1334;1335.5;1204
1336;1339;1336;1338;865
1338.5;1339;1335.75;1336.25;759
1336.5;1339;1336.25;1337;448
1337;1337.25;1331.25;1334;1394
1333.5;1334.75;1332.25;1333.75;224
1333.75;1334.5;1332;1333.25;572
1333;1334.75;1333;1333.75;813
1333.75;1337.5;1333.75;1337.5;1080
1337.75;1337.75;1335.5;1337.5;1540
1338;1339;1336.25;1337;1021
1336.25;1336.25;1333.75;1334.75;734
1335;1335.5;1333.75;1334.5;459
1334.25;1334.75;1332.75;1334;1021
1334;1334;1331.75;1334;756
1331.5;1334;1331.5;1333.25;18
1333;1333;1333;1333;1
1333;1333;1332.75;1332.75;101
1333.25;1333.25;1332.75;1332.75;36
1333.25;1333.25;1333;1333;10
1333.25;1333.5;1333;1333;59
1333.5;1333.75;1333.5;1333.75;49
1333.25;1333.5;1333.25;1333.5;18
1333;1333.5;1333;1333.25;34
1333.5;1334.25;1333.5;1334.25;18
1334;1334;1334;1334;7
1334;1334;1333.5;1333.5;8
1333.5;1333.5;1333.5;1333.5;18
1333.25;1333.25;1333.25;1333.25;17
1333.25;1334;1333.25;1334;12
1333.75;1333.75;1330;1330.5;323
1332.5;1333.5;1330;1331.25;512
1330.25;1331.75;1330.25;1331.5;364
1331.5;1334;1329.5;1330.5;3281
1330.5;1332;1328.5;1330.25;2153
1330.75;1336;1330.75;1333.75;2981
1333.75;1334.25;1332.25;1333;577
1333;1336;1330;1330;2966
1330;1334;1330;1330;1219
1330.25;1332;1329;1329.25;2240
1329.25;1329.25;1326.25;1327.25;1139
1327.5;1327.5;1322.5;1325.5;1039
1325.5;1327.25;1325;1325;831
1325;1326;1324;1324.25;1145
1325;1326;1324.25;1325.25;499
1324.75;1326.25;1324.75;1325.25;631
1326.25;1328.25;1325.5;1327.75;1634
1327.5;1329;1325.75;1327;1931
1327;1329.25;1324.75;1326.5;2576
1327;1327;1324.75;1325.75;835
1325.25;1327;1325;1326.25;531
1326.25;1326.5;1325;1326;317
1325.75;1326.25;1324.75;1326;455
1326;1326;1323.5;1324.5;684
1324.25;1325.75;1324;1324.75;487
1324.25;1325.75;1323.5;1324.25;2167
1324.5;1325.75;1322.5;1324;2799
1324;1325.75;1322.25;1322.25;3917
1322.25;1322.25;1317.75;1319.25;2332
1319;1320.25;1316;1316.75;1829
1316.75;1316.75;1312.5;1316.75;3801
1315.75;1317.5;1313.75;1316;3090
1316;1317;1314.75;1317;1286
1317;1319.5;1316;1317.75;2262
1318.25;1321.75;1317.25;1320.5;2265
1320.5;1321;1318.75;1320.5;1348
1320.5;1321.5;1319.25;1319.25;82
1319;1319;1318;1318.75;83
1318.5;1318.5;1318.25;1318.25;32
1318.5;1318.5;1318.25;1318.25;27
1318.25;1318.75;1318.25;1318.5;15
1318.25;1318.5;1318;1318;208
1318.25;1318.25;1318.25;1318.25;28
1318.25;1318.25;1318.25;1318.25;2
1318.5;1319;1318.5;1319;30
1319;1319.5;1318.75;1319.5;22
1319.5;1319.5;1318.5;1318.5;29
1318.5;1318.75;1318.5;1318.75;84
1318.75;1319.25;1318.75;1319.25;21
1319.25;1319.25;1318.75;1319;7
1319;1319;1318.5;1318.75;39
1318.75;1319.25;1318.5;1319;73
1318.75;1318.75;1304;1308.5;3229
1308.5;1309.25;1307.75;1309.25;3569
1309;1309;1299.75;1302;6886
1302;1303.75;1300.75;1301;2154
1301.25;1303;1300.25;1302;1610
1302;1304.5;1300.5;1300.75;3603
1301;1302;1299.75;1302;2507
1302;1303;1300.75;1301;2905
1301;1304.5;1300.5;1303.75;2107
1303.75;1303.75;1301;1301;1341
1301.25;1303.25;1300.5;1302.75;3471
1302.5;1306;1302.5;1305.75;3288
1305.75;1306.25;1303.5;1303.5;7270
1303.25;1304;1301.5;1302.75;6618
1302.5;1303.5;1301.5;1302;1212
1302;1303;1301.25;1302.25;1875
1302.25;1303.25;1300.5;1301;1155
1301.25;1304;1301;1302.25;3294
1302.25;1304.25;1302;1302.75;3523
1303;1303.5;1300.75;1301.75;4712
1301.75;1301.75;1300;1300.25;2768
1300.5;1302.5;1295.25;1295.25;6380
1295.25;1297.5;1289;1290.25;10706
1290.5;1291.75;1287.5;1291;6951
1290.75;1291.5;1287.5;1289;5680
1289;1290.5;1278.25;1278.75;8266
1279;1284;1278.25;1280.25;7392
1280.25;1286.25;1279.5;1286.25;6540
1285.75;1287;1283.5;1284.75;4848
1285;1287;1281.75;1282.5;7045
1282.75;1287.25;1281.25;1286.25;6277
1286.25;1288.5;1285.25;1285.5;6885
1285.25;1285.5;1276;1277;6540
1277.25;1277.75;1269;1274;7839
1274.5;1276.75;1270.25;1276.25;6756
1276;1276.75;1274.75;1274.75;139
1274.75;1274.75;1274;1274.5;76
1274.5;1274.5;1274;1274.25;120
1274;1274;1273.25;1273.75;106
1273.75;1273.75;1272.5;1273.5;235
1273;1273;1271;1271;378
1271;1271.5;1270.75;1271.25;231
1271.5;1272.5;1271.5;1272.5;115
1272.5;1272.5;1272.25;1272.25;50
1272.25;1272.25;1271;1271.25;155
1271.75;1273;1271.75;1272.5;114
1272.25;1273.5;1272;1273.25;141
1273.25;1273.5;1271.75;1271.75;54
1271.75;1272;1271.25;1271.25;212
1271.75;1272.75;1271.25;1271.25;82
1271.25;1272.75;1271.25;1272.75;406
1274.75;1276.75;1270;1273.5;4097
1273.5;1273.75;1269;1269.75;4652
1269.75;1277.75;1265.5;1270.25;10342
1270.75;1276.75;1270;1275.25;4750
1275.25;1275.75;1273;1275.5;3092
1275.5;1279;1271.5;1272;7845
1272;1273.25;1269.25;1271.25;6255
1271;1272;1267.5;1268.5;9467
1268.75;1270;1266.75;1267.75;6438
1268;1272.75;1267.75;1270;10429
1270.25;1271.75;1267.5;1269;6843
1269.25;1271.5;1268.5;1270.75;3949
1271.5;1274.25;1269;1270.25;6074
1270.25;1270.75;1265;1268.75;11068
1268.5;1273.75;1268.25;1273.5;6701
1273.5;1275.75;1273;1273;6790
1273.25;1274;1270.5;1272.25;5792
1272.5;1274.25;1270;1271.75;3851
1272;1273.25;1270.75;1273.25;5235
1273.25;1275.25;1272.5;1273;4498
1273.25;1274.5;1271.5;1274.25;4638
1274.25;1276.5;1274.25;1274.75;5639
1274.5;1277.5;1274.5;1275.75;6673
1276;1276.25;1272.5;1273;4958
1273.25;1274.25;1269;1269.25;7491
1269.25;1269.5;1265;1265.5;8240
1266;1267;1263.25;1264.25;7196
1264.25;1267.5;1261.25;1261.25;12598
1261.5;1262;1256.25;1259.25;13299
1259;1259.25;1257;1259;9985
1259;1262;1258.25;1258.75;6985
1258.25;1260.75;1255.5;1257.75;9715
1258;1262.25;1257;1262.25;6813
1261.75;1268.25;1261.75;1267.75;4865
1268;1274.5;1267;1272.75;10759
1271.75;1275;1271.75;1274;383
1273.5;1274.5;1273.5;1273.75;216
1273.75;1273.75;1272.25;1272.5;262
1272.25;1272.75;1272;1272.5;148
1272.5;1272.75;1272.5;1272.75;84
1273;1274.25;1273;1274;421
1274;1274.25;1273.75;1273.75;157
1273.75;1273.75;1273.5;1273.5;19
1273.25;1273.5;1272;1273;228
1273;1273.25;1272.25;1273;124
1273;1273;1272.25;1272.5;83
1272.5;1272.5;1272.25;1272.25;46
1272.25;1272.25;1271;1271.5;451
1271.5;1271.75;1271;1271.25;237
1271.5;1271.75;1271.25;1271.25;228
1271.5;1271.5;1270.75;1271;517
1272.75;1272.75;1261.75;1265.25;3915
1265.5;1266;1264.25;1264.5;3513
1264.5;1265.75;1262;1264.75;7901
1264.75;1265.5;1260.5;1263.25;3190
1264;1264;1261.75;1262.75;4603
1263;1265;1260.25;1260.5;5115
1261.75;1262.5;1257.5;1258.25;6792
1258;1258.5;1250;1252;9134
1252;1252.5;1246;1248;9745
1248;1252.25;1246.75;1251;8948
1251.75;1251.75;1249.25;1250.5;5161
1250.75;1251;1243.25;1245.75;6348
1245.25;1245.25;1241.25;1242.75;9693
1240.75;1240.75;1211.25;1220.5;14264
1220.5;1222;1220;1220.5;5819
1220.5;1223.25;1217.25;1221;24351
1220.75;1223.25;1216.75;1218.5;15545
1218;1223.5;1215.75;1221.25;21468
1221.25;1223;1220.5;1221.75;8744
1222.25;1223;1220;1221.75;10174
1221.75;1224;1219.25;1222;12653
1222.25;1222.75;1219.75;1221.5;5342
1221.5;1221.5;1217.25;1219;9878
1218.75;1219.5;1214.5;1217.5;10685
1218;1219.75;1217.5;1219;3223
1219;1221.25;1218;1219.25;8201
1219.25;1221.5;1219;1219;4173
1219;1219.75;1217;1218.25;4280
1218.25;1220.5;1217;1220.5;4402
1220.5;1224.25;1219.5;1222.25;14008
1222;1224.5;1221.5;1223.75;7240
1224.25;1229.5;1224.25;1227;13976
1227;1227.5;1224.75;1224.75;4498
1224.75;1225.75;1224;1224.75;3756
1224.75;1225;1220.75;1222.5;6741
1222.25;1222.5;1216.5;1217.5;10289
1218;1218.25;1211.25;1216;15254
1216;1217.25;1212;1216.75;10107
1216.75;1225.5;1216;1224.25;17061
1224.25;1224.5;1220.25;1221;8528
1221.25;1223;1218.75;1219.5;7390
1219.5;1221.75;1218;1220.25;8692
1220.75;1221;1217.25;1217.75;6636
1217.75;1221.25;1216.5;1220.75;7381
1220.75;1222;1218;1218.5;6902
1219;1228.25;1218.5;1225.5;21335
1225.5;1227;1222.75;1224;9189
1223.75;1224.75;1219.25;1220.25;16645
1220;1223;1219.25;1222.75;1281
1222.75;1224.5;1222.75;1224.25;1422
1224;1224.5;1223;1223.5;577
1223.5;1224;1223.25;1223.75;117
1223.5;1223.75;1222.5;1222.75;339
1222.5;1223.75;1222.5;1223.75;716
1223.5;1223.75;1222.5;1223.25;229
1223;1224;1223;1223.75;183
1223.75;1224.25;1223.25;1223.5;475
1223.5;1223.5;1222.5;1222.75;941
1222.75;1223.5;1221.25;1221.75;1736
1221.75;1223.25;1221.75;1222.75;358
1222.75;1223.5;1222.25;1223.5;443
1223.5;1223.75;1223.25;1223.25;283
1223.25;1223.5;1222.5;1223.5;308
1223.5;1224.25;1223.25;1223.75;1827
1220.25;1228.75;1220.25;1227.25;11728
1227.5;1228.25;1226.25;1227;6633
1227;1229;1224.25;1228;19009
1228;1231.5;1227;1230.5;20514
1230.5;1232.5;1229.5;1231.25;11958
1231.25;1236.25;1230.5;1233.75;15475
1233.75;1237.25;1231.5;1235.25;19992
1235.5;1236;1233.5;1234.75;8403
1234.5;1235.5;1233;1235.25;5137
1235.25;1239.5;1235;1239.25;10087
1239.5;1242.5;1238.75;1242.25;12042
1242.25;1243.25;1240.5;1243.25;9911
1243;1244.25;1241.75;1244;8043
1244;1244.75;1240.5;1244.75;11696
1244.75;1247;1243.75;1246.25;9795
1246.25;1249.75;1245.75;1249.25;9577
1249.5;1252.75;1249;1249.25;13232
1249.5;1251;1247.75;1248.25;8611
1248.25;1249;1244.5;1246.25;12562
1246.5;1248;1245.5;1245.75;6309
1245.75;1246.75;1244;1244.75;5504
1244.75;1246.75;1244;1246.25;3523
1246.5;1246.5;1244.25;1244.75;3725
1245;1246.25;1243.25;1245.25;4118
1245.25;1248.75;1244;1248.5;5712
1248.75;1249.5;1247.25;1248;5253
1248;1249.5;1247.5;1248.25;4195
1248;1251.5;1247;1250.25;6877
1250.5;1251.5;1247.75;1249;5508
1249;1249;1245.75;1246.5;4140
1246.75;1246.75;1243.5;1243.5;8513
1243.5;1244;1236.25;1236.5;23094
1236.5;1238.75;1233.75;1237.25;22663
1237.25;1240;1235.25;1238.25;13428
1238.25;1239.25;1236.5;1237.5;12607
1236.75;1237.5;1236.5;1237.25;414
1237;1237.5;1236.75;1236.75;575
1236.75;1237.25;1236.5;1237;973
1237.25;1237.5;1236.75;1237;574
1237;1237.5;1236.75;1237;257
1236.75;1237;1236.5;1236.75;500
1236.75;1236.75;1236;1236.25;745
1236;1236.5;1236;1236.25;334
1236.5;1236.75;1236;1236.25;237
1236;1236;1235.5;1235.75;1108
1235.75;1236;1235.25;1235.5;403
1235.5;1235.5;1234.5;1235;1218
1235;1235.75;1234.25;1235.5;466
1235.75;1237.25;1235.25;1237.25;1373
1237.25;1238.5;1236.5;1238;1321
